Study_Hours_Per_Day,Attendance_Percentage,Assignments_Completed,Previous_Semester_Marks,Class_Participation,Final_Score,Final_Performance_Grade
4.7,86.4,12,59.7,5,60.24,C
3.8,61.2,9,48.8,3,33.56,F
5.0,88.0,14,23.6,3,52.47,C
6.3,95.3,12,73.3,5,67.55,B
3.6,81.2,20,71.1,5,71.31,B
3.6,100.0,8,55.8,4,42.0,D
6.4,63.4,8,61.0,4,52.2,C
5.2,56.3,14,67.7,3,45.05,D
3.3,48.3,9,36.6,3,14.39,F
4.8,97.4,9,52.1,1,42.36,D
3.3,84.8,7,71.9,1,45.85,D
3.3,74.2,15,41.2,4,45.67,D
4.4,79.2,16,64.4,4,51.82,C
1.1,58.1,4,39.7,1,0.69,F
1.4,100.0,3,67.0,1,24.65,F
3.2,76.9,17,59.5,2,39.9,D
2.5,76.6,18,35.8,2,33.01,F
4.5,85.9,3,77.5,1,40.39,D
2.6,82.2,6,49.0,2,40.53,D
1.9,78.4,9,47.8,5,35.08,D
6.2,63.1,17,63.0,4,53.6,C
3.7,82.1,18,77.2,4,63.29,C
4.1,100.0,3,44.8,1,35.97,D
1.9,95.2,9,60.9,3,52.95,C
3.2,98.9,0,66.4,1,21.88,F
4.2,67.3,17,70.4,2,42.2,D
2.3,60.2,4,62.6,3,33.92,F
4.6,73.1,14,54.5,2,47.75,D
3.1,75.8,16,47.6,5,41.51,D
3.6,91.4,2,61.3,2,36.75,D
3.1,49.6,11,43.9,5,11.83,F
6.8,97.9,1,20.0,5,35.25,D
4.0,72.6,0,66.5,2,29.88,F
2.4,68.6,20,73.6,2,58.14,C
5.2,59.8,16,24.6,5,32.45,F
2.2,50.2,15,44.9,3,26.36,F
4.3,87.3,4,69.3,5,43.53,D
1.1,76.1,14,90.9,4,55.78,C
2.0,55.7,2,60.3,5,14.83,F
4.3,55.6,6,49.1,3,23.15,F
5.1,70.0,10,57.3,4,40.65,D
4.3,100.0,9,80.6,1,60.97,C
3.8,71.1,8,50.3,1,33.1,F
3.5,52.5,13,48.0,3,29.4,F
1.8,71.3,12,52.8,5,36.49,D
2.9,70.9,1,45.7,2,4.89,F
3.3,34.5,2,61.8,3,12.09,F
5.6,74.2,6,84.4,4,57.56,C
4.5,71.5,20,64.8,4,79.23,B
1.4,85.4,17,56.2,1,32.12,F
4.5,100.0,2,55.6,4,51.6,C
3.4,91.9,9,36.6,3,39.55,D
3.0,71.0,6,73.2,4,41.75,D
4.9,58.4,8,58.8,3,47.76,D
5.5,100.0,16,57.3,2,65.74,B
5.4,75.9,10,100.0,1,66.21,B
2.7,75.2,6,64.5,4,35.68,D
3.5,74.6,13,48.7,3,46.83,D
4.5,78.0,18,53.6,5,66.28,B
5.5,72.8,3,77.2,1,37.77,D
3.3,66.4,5,61.7,2,19.49,F
3.7,66.8,9,38.4,3,25.12,F
2.3,74.5,6,73.8,2,28.78,F
2.2,66.8,12,50.0,2,27.19,F
5.2,64.3,13,88.1,4,72.23,B
6.0,76.6,3,76.2,4,49.22,D
3.9,71.2,7,53.3,3,32.95,F
5.5,97.6,4,79.2,5,63.37,C
4.5,35.2,0,61.0,3,21.21,F
3.0,91.4,3,72.8,5,31.59,F
4.5,93.7,2,67.3,2,37.41,D
6.3,43.9,8,47.3,1,28.38,F
3.9,69.9,7,50.3,3,38.63,D
6.3,69.4,0,75.4,3,40.38,D
0.5,53.9,5,55.0,5,3.52,F
5.2,63.3,8,53.9,2,39.0,D
4.1,58.3,6,45.7,2,17.76,F
3.6,100.0,3,66.4,5,40.68,D
4.1,89.0,12,90.9,2,60.16,C
1.0,94.1,16,44.0,4,39.2,D
3.7,85.8,1,60.4,1,23.76,F
4.5,58.1,4,81.2,3,26.71,F
6.2,67.1,11,58.8,1,50.77,C
3.2,82.3,20,66.8,3,67.89,B
2.8,56.7,7,44.1,4,25.08,F
3.2,85.7,5,66.4,2,29.59,F
5.4,71.4,7,57.2,5,45.32,D
4.5,69.4,17,74.8,4,62.83,C
3.2,85.7,2,77.8,1,38.97,D
4.8,81.7,11,98.8,5,78.18,B
4.1,69.6,2,68.7,2,26.72,F
5.5,92.4,5,64.9,4,53.6,C
2.9,58.8,1,62.9,5,27.94,F
3.5,84.2,11,54.7,4,54.25,C
3.4,83.9,1,65.1,4,39.47,D
1.8,70.4,5,55.6,2,24.47,F
4.4,79.9,16,62.5,3,56.85,C
4.4,56.2,2,79.8,5,49.05,D
4.0,88.9,1,44.9,2,27.26,F
3.6,72.2,19,77.1,4,58.82,C
1.9,67.2,7,79.8,2,42.32,D
3.4,90.7,11,58.2,3,50.82,C
3.5,64.4,3,28.2,5,12.97,F
2.8,53.9,4,50.9,3,13.58,F
3.8,51.7,12,79.5,1,42.74,D
4.6,84.1,14,59.7,5,62.17,C
6.8,55.8,15,45.0,3,48.92,D
4.3,100.0,9,52.4,4,52.4,C
4.4,43.8,15,72.6,5,61.87,C
3.9,100.0,11,68.2,5,68.51,B
1.1,78.2,16,56.4,2,37.25,D
4.0,73.5,15,54.5,4,55.09,C
4.1,66.8,11,54.1,1,27.49,F
7.7,81.0,7,46.2,3,52.1,C
3.7,74.4,19,84.2,2,75.02,B
4.5,91.5,2,55.2,3,35.49,D
3.9,76.7,15,78.3,1,49.18,D
2.2,77.3,12,82.8,1,41.09,D
5.7,69.5,18,75.0,5,65.4,B
5.1,74.1,7,53.5,1,29.81,F
5.2,79.6,4,66.1,3,41.48,D
2.6,49.3,19,59.6,4,34.16,F
6.1,54.8,7,46.4,4,35.79,D
1.9,86.1,11,64.9,5,52.14,C
4.9,77.6,0,42.3,3,18.58,F
7.3,72.2,20,77.8,3,88.68,A
2.5,75.3,19,53.0,1,44.46,D
3.2,80.2,5,63.0,3,41.66,D
4.1,66.9,17,64.2,2,46.08,D
3.2,63.3,7,56.1,1,29.01,F
1.7,77.9,6,68.8,2,23.21,F
4.1,60.3,0,52.9,5,29.92,F
2.4,81.1,20,73.1,4,62.79,C
4.7,49.5,15,39.8,5,42.12,D
2.6,90.4,11,61.9,4,40.05,D
6.3,82.1,5,89.1,5,61.58,C
2.8,78.8,19,45.0,3,48.55,D
3.5,89.7,1,49.8,2,19.48,F
5.2,100.0,13,67.7,4,70.61,B
2.2,90.2,3,62.7,1,18.33,F
4.3,47.4,0,65.3,2,24.5,F
6.0,55.8,17,67.3,1,45.69,D
1.6,65.6,12,69.5,2,37.52,D
4.3,75.4,1,76.6,2,40.46,D
4.4,82.8,8,66.1,5,48.02,D
5.2,64.1,20,56.4,4,62.88,C
2.1,77.8,1,70.1,4,31.37,F
2.0,63.7,8,88.5,2,35.28,D
4.8,65.8,0,58.0,3,20.9,F
4.4,53.9,10,45.4,3,17.49,F
4.4,61.2,2,76.6,1,32.99,F
4.5,54.7,19,58.2,1,35.28,D
3.0,60.4,3,27.4,5,12.26,F
4.3,90.8,17,72.7,2,62.33,C
4.4,60.8,5,52.0,1,27.2,F
2.9,100.0,2,58.6,1,28.0,F
6.8,82.4,10,65.0,2,55.48,C
4.7,77.8,14,62.9,5,63.5,C
2.2,62.1,4,70.6,1,23.78,F
5.0,85.5,19,53.5,5,67.82,B
2.5,66.4,9,67.7,4,40.78,D
5.2,76.8,11,56.1,5,43.61,D
5.7,100.0,14,71.1,3,75.24,B
2.8,73.6,16,69.2,3,54.19,C
5.4,92.2,9,46.0,5,45.42,D
4.6,64.5,5,76.3,3,40.6,D
5.2,74.5,17,52.0,4,56.32,C
6.8,100.0,12,72.1,2,69.59,B
3.6,65.6,2,65.5,3,30.54,F
2.9,100.0,9,87.6,3,68.09,B
2.7,85.6,13,56.6,5,55.36,C
2.8,66.6,5,54.8,4,18.99,F
3.9,84.5,2,59.7,2,35.25,D
4.5,89.6,15,55.5,5,68.49,B
4.4,84.3,6,72.0,5,55.17,C
5.2,51.4,19,35.8,4,49.74,D
4.0,64.1,13,44.2,2,45.29,D
6.2,71.3,8,44.0,4,48.77,D
3.6,73.9,14,74.3,2,52.61,C
8.1,84.3,20,85.7,4,100.0,A
4.9,77.7,2,58.4,5,40.84,D
2.7,55.0,1,57.5,5,20.37,F
2.4,80.7,1,61.1,1,18.19,F
4.7,84.2,2,77.4,3,55.5,C
3.7,83.4,17,46.1,4,45.47,D
5.1,91.2,13,63.6,1,64.12,C
4.7,87.5,19,74.6,3,73.85,B
3.9,81.9,17,67.5,4,52.72,C
2.7,73.9,9,62.8,2,36.46,D
1.7,50.1,1,75.0,3,4.92,F
3.3,81.4,0,20.0,5,16.48,F
5.3,78.1,3,70.2,1,44.7,D
4.3,79.1,13,50.2,3,41.52,D
2.1,55.8,0,32.5,3,0.05,F
4.3,58.8,13,67.7,5,63.17,C
4.6,90.8,15,80.6,4,67.97,B
2.7,74.4,13,57.9,2,31.38,F
4.2,85.2,19,74.3,5,81.64,A
4.1,75.4,2,84.2,2,53.01,C
2.3,75.4,2,79.7,4,35.96,D
4.5,89.1,8,84.6,3,65.43,B
4.8,67.3,5,71.1,2,47.21,D
5.6,76.4,12,61.1,1,44.16,D
5.6,68.1,20,36.0,1,42.14,D
1.9,68.5,1,56.3,5,28.73,F
2.6,70.4,7,47.4,4,37.23,D
4.8,78.3,20,92.6,5,86.5,A
4.8,67.8,1,57.4,5,28.51,F
4.8,93.8,3,61.8,5,60.79,C
9.8,61.6,14,68.3,1,64.53,C
4.9,72.2,3,60.7,1,28.65,F
5.7,68.4,12,85.4,5,70.05,B
5.4,96.7,11,50.7,1,58.29,C
5.0,77.9,12,62.9,4,60.18,C
3.5,90.5,13,48.9,5,52.73,C
5.1,52.7,19,40.2,1,40.73,D
2.8,79.0,17,50.8,2,42.67,D
3.6,88.3,5,59.4,5,46.6,D
3.3,76.2,10,53.6,5,26.43,F
4.1,91.0,1,49.6,4,31.34,F
7.5,67.2,18,38.9,3,57.82,C
1.2,96.1,18,58.8,3,42.62,D
5.0,100.0,4,37.4,4,41.14,D
1.6,69.6,18,71.4,4,49.03,D
3.3,68.3,1,61.2,4,37.84,D
5.6,96.8,9,38.1,3,55.08,C
4.1,98.7,1,55.4,4,35.99,D
2.4,67.2,10,48.7,1,21.62,F
2.9,68.7,17,64.8,5,52.83,C
5.0,70.8,14,80.1,5,63.4,C
2.9,54.8,8,31.9,2,12.59,F
4.3,61.2,18,61.7,2,44.47,D
4.1,59.9,8,57.6,5,31.47,F
3.0,63.5,2,70.1,1,26.31,F
7.2,74.5,20,63.2,3,76.47,B
5.0,78.5,8,48.7,3,34.9,F
1.0,98.3,13,55.2,1,41.09,D
4.3,60.0,18,48.1,3,40.58,D
3.0,89.8,6,76.1,4,49.92,D
5.3,71.8,15,60.3,5,64.61,C
2.8,74.3,15,88.5,5,63.4,C
